# umem multi t=192 size=16:64 ops=19999872 alloc_failures=0
throughput_mops = 383.128
lat_p50_ns = 30
lat_p99_ns = 431
lat_p999_ns = 715
lat_max_ns = 17935310
# umem contention dump
# rseq_enabled=1 asm_safe=1 ncpus=192
cache                          cc_alloc  full_reload   empty_reld    dep_local   dep_remote   dep_conten     rseq_alloc      rseq_free   rseq_rstrt
umem_magazine_3                       0            0            0            0            0            0              0              0            0
umem_magazine_255                     0            0            0            0            0            0              0              0            0
umem_slab_cache                       0            0            0            0            0            0              0              0            0
umem_bufctl_cache                     0            0            0            0            0            0              0              0            0
umem_va_4096                          0            0            0            0            0            0              0              0            0
umem_va_32768                         0            0            0            0            0            0              0              0            0
umem_alloc_32                         0            0            0            1            0            0              0              0            0
umem_alloc_48                         0            0            0            2            0            1              0              0            0
umem_alloc_64                         0            0            0            3            0            1              0              0            0
umem_alloc_80                         0            0            0            4            0            0              0              0            0
umem_alloc_32768                      0            0            0           67            0            0              0              0            0
