# umem multi t=8 size=256:1024 ops=20000000 alloc_failures=0
throughput_mops = 45.323
lat_p50_ns = 37
lat_p99_ns = 40
lat_p999_ns = 41
lat_max_ns = 4552396
# umem contention dump
# rseq_enabled=1 asm_safe=1 ncpus=8
cache                          cc_alloc  full_reload   empty_reld    dep_local   dep_remote   dep_conten     rseq_alloc      rseq_free   rseq_rstrt
umem_magazine_3                       0            0            0            0            0            0              0              0            0
umem_magazine_63                      0            0            0            0            0            0              0              0            0
umem_magazine_127                     0            0            0            0            0            0              0              0            0
umem_slab_cache                       0            0            0            0            0            0              0              0            0
umem_bufctl_cache                     0            0            0            0            0          598              0              0            0
umem_va_4096                          0            0            0            0            0            0              0              0            0
umem_va_8192                          0            0            0            0            0            0              0              0            0
umem_va_12288                         0            0            0            0            0            0              0              0            0
umem_va_16384                         0            0            0            0            0            0              0              0            0
umem_va_20480                         0            0            0            0            0            0              0              0            0
umem_va_24576                         0            0            0            0            0            0              0              0            0
umem_alloc_320                        0            0            0            8            0            0              0              0            0
umem_alloc_384                        0            0            0            8            0            0              0              0            0
umem_alloc_448                        0            0            0            8            0            0              0              0            0
umem_alloc_512                        0            0            0            8            0            0              0              0            0
umem_alloc_640                        0            0            0            8            0            0              0              0            0
umem_alloc_768                        0            0            0            8            0            0              0              0            0
umem_alloc_896                        0            0            0            8            0            0              0              0            0
umem_alloc_1024                       0            0            0            8            0            0              0              0            0
umem_alloc_1280                       0            0            0            8            0            0              0              0            0
umem_alloc_24576                      0            0            0            8            0            1              0              0            0
