# umem-preload frag t=192 size=16:64 ops=38171775 alloc_failures=0
throughput_mops = 4.925
lat_p50_ns = 390
lat_p99_ns = 442426
lat_p999_ns = 828158
lat_max_ns = 595642237
# umem contention dump
# rseq_enabled=1 asm_safe=1 ncpus=192
cache                          cc_alloc  full_reload   empty_reld    dep_local   dep_remote   dep_conten     rseq_alloc      rseq_free   rseq_rstrt
umem_magazine_1                       0            0            0            0            0            0              0              0            0
umem_magazine_3                       0            0            0            0            0            0              0              0            0
umem_magazine_7                       0            0            0            0            0            0              0              0            0
umem_magazine_15                      0            0            0            0            0            0              0              0            0
umem_magazine_63                      0            0            0            0            0            0              0              0            0
umem_magazine_127                     0            0            0            0            0            0              0              0            0
umem_magazine_255                     0            0            0            0            0           67              0              0            0
umem_slab_cache                       0            0            0            0            0            3              0              0            0
umem_bufctl_cache                     0            0            0            0            0        48799              0              0            0
umem_va_4096                          0            0            0            0            0         1454              0              0            0
umem_va_8192                          0            0            0            0            0            0              0              0            0
umem_va_12288                         0            0            0            0            0            0              0              0            0
umem_va_16384                         0            0            0            0            0            0              0              0            0
umem_va_20480                         0            0            0            0            0            0              0              0            0
umem_va_24576                         0            0            0            0            0            4              0              0            0
umem_va_28672                         0            0            0            0            0            0              0              0            0
umem_va_32768                         0            0            0            0            0            0              0              0            0
umem_alloc_16                         0            0            0            0            0            0              0              0            0
umem_alloc_32                    140076            0            0          584          120          442              0              0            0
umem_alloc_48                   1321823            0            0         9172        31382       168173              0              0            0
umem_alloc_64                   1344041            0            0         9114        31512       153266              0              0            0
umem_alloc_80                   1329044            0            0         9095        31574       160237              0              0            0
umem_alloc_96                         0            0            0            1            0            0              0              0            0
umem_alloc_112                        0            0            0            0            0            0              0              0            0
umem_alloc_128                        0            0            0            0            0            0              0              0            0
umem_alloc_160                        0            0            0            0            0            0              0              0            0
umem_alloc_192                        0            0            0            0            0            0              0              0            0
umem_alloc_256                        0            0            0            0            0            0              0              0            0
umem_alloc_320                        0            0            0            0            0            0              0              0            0
umem_alloc_384                        0            0            0            0            0            0              0              0            0
umem_alloc_512                        0            0            0          180            0            0              0              0            0
umem_alloc_640                        0            0            0            0            0            0              0              0            0
umem_alloc_1024                       0            0            0            0            0            0              0              0            0
umem_alloc_1280                       1            0            0          181            0            0              0              0            0
umem_alloc_1792                       0            0            0            0            0            0              0              0            0
umem_alloc_2048                       0            0            0            0            0            0              0              0            0
umem_alloc_2560                       0            0            0            0            0            0              0              0            0
umem_alloc_4096                       0            0            0            0            0            0              0              0            0
umem_alloc_5120                       1            0            0           27            0            0              0              0            0
umem_alloc_12288                      0            0            0            1            0            0              0              0            0
umem_alloc_20480                      0            0            0            1            0            0              0              0            0
umem_alloc_24576                      0            0            0          181            0           17              0              0            0
umem_alloc_73728                      0            0            0            1            0            0              0              0            0
umem_alloc_81920                      0            0            0            0            0            0              0              0            0
